index,timestamp,temp_h,humidity,pressure,pitch,roll,yaw,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
183,2023-05-15 18:15:25.510135,35.204978942871094,41.58430480957031,1000.944580078125,358.7829559125521,124.62189672800348,0.028754486090998743,-33.742095947265625,-49.839351654052734,18.096078872680664,0.020850349217653275,-0.0,1.0154846906661987,-9.495264384895563e-05,0.0012935996055603027,-0.0022076070308685303
184,2023-05-15 18:15:25.575673,35.132240295410156,40.60506057739258,1000.94580078125,358.78366860010334,124.59820963196186,0.022687210374977906,-33.67363739013672,-49.97663116455078,18.067014694213867,0.021335240453481674,-0.0009649035637266934,1.0147536993026733,0.00112670729868114,-0.0008445829153060913,-0.0006802938878536224
185,2023-05-15 18:15:25.645552,35.204978942871094,42.2782096862793,1000.95361328125,358.7834201519723,124.56929061101603,0.016908209996592597,-33.54807662963867,-49.87404251098633,17.978805541992188,0.021092794835567474,-0.0004824517818633467,1.01572847366333,-0.0013166448334231973,0.0022093094885349274,-0.000985756516456604
186,2023-05-15 18:15:25.708615,35.07768249511719,41.976654052734375,1000.9521484375,358.7880388539551,124.54405989222201,0.011919638929497631,-33.66854476928711,-50.01383590698242,18.378450393676758,0.02375970035791397,-0.06127138063311577,1.0147536993026733,-0.0004003311041742563,7.116422057151794e-05,0.00237414613366127
187,2023-05-15 18:15:25.777203,35.132240295410156,42.1225700378418,1000.9580078125,358.7833634827465,124.54384132616856,359.9421604906849,-33.70541000366211,-49.6835823059082,17.568172454833984,0.022547468543052673,-0.0007236776873469353,1.01572847366333,0.0008212772663682699,-0.000234212726354599,-0.0006806738674640656
188,2023-05-15 18:15:25.845138,35.132240295410156,42.1225700378418,1000.966064453125,358.77981872128896,124.54681928864669,359.94747203665173,-33.7515754699707,-49.29536056518555,17.44547462463379,0.022305024787783623,-0.0012061294401064515,1.0162159204483032,-0.002233068225905299,0.000987522304058075,0.0005411319434642792
189,2023-05-15 18:15:25.921525,35.168609619140625,43.07911682128906,1000.969970703125,358.7766022357984,124.55109498706712,359.94798286009643,-33.83018493652344,-49.44973373413086,17.80556297302246,0.023274807259440422,-0.0009649035637266934,1.015241026878357,0.0011261322069913149,0.001598261296749115,-0.00037565454840660095
190,2023-05-15 18:15:25.989122,35.11405563354492,42.005836486816406,1000.972412109375,358.77658505360375,124.57543778126904,359.9523733277063,-34.202659606933594,-49.49807357788086,18.18842887878418,0.021092794835567474,-0.0004824517818633467,1.0162159204483032,-0.0013169116573408246,7.084384560585022e-05,0.0017623752355575562
191,2023-05-15 18:15:26.057343,35.11405563354492,42.06095886230469,1000.968505859375,358.7801339772078,124.60281317946246,359.9474311589034,-34.08852005004883,-49.70279312133789,18.731822967529297,0.021820131689310074,-0.00024122589093167335,1.0154846906661987,0.00021043745800852776,-0.0008454769849777222,-0.002513427287340164
192,2023-05-15 18:15:26.133558,35.2777214050293,41.973411560058594,1000.972900390625,358.7797563958128,124.61845431266178,359.9478436182859,-33.95895004272461,-49.653594970703125,18.611303329467773,0.021577686071395874,-0.0,1.01572847366333,-0.00040026765782386065,-0.001150675117969513,0.0008460953831672668
193,2023-05-15 18:15:26.197839,35.168609619140625,41.39948272705078,1000.978515625,358.7752248854636,124.61524412375188,359.94888622598535,-33.849510192871094,-49.908409118652344,19.16611099243164,0.022547468543052673,-0.0,1.0149974822998047,0.00021055247634649277,0.001292739063501358,0.00023548677563667297
194,2023-05-15 18:15:26.268633,35.09587097167969,40.98767852783203,1000.98095703125,358.77158716940033,124.60199355676205,359.95073756410113,-34.11775588989258,-50.02001953125,19.08008575439453,0.021820131689310074,-0.0007236776873469353,1.01572847366333,0.0014322890201583505,-0.00023398920893669128,-0.00037533417344093323
195,2023-05-15 18:15:26.341118,35.15042495727539,42.2425422668457,1000.97265625,358.7684600099775,124.60935650068733,359.9523266936559,-34.14178466796875,-49.802162170410156,19.01569175720215,0.021820131689310074,0.06118372827768326,1.0147536993026733,-0.001011079060845077,0.0022096671164035797,-0.0019024834036827087
196,2023-05-15 18:15:26.416667,35.09587097167969,42.01556396484375,1000.96630859375,358.7706171758165,124.61423325575471,0.02314451455177807,-34.27534484863281,-49.677738189697266,18.996164321899414,0.021577686071395874,-0.0012061294401064515,1.0149974822998047,-0.0007056917529553175,-0.0008447878062725067,-0.0012915991246700287
197,2023-05-15 18:15:26.493714,35.168609619140625,43.26718521118164,1000.96337890625,358.76821348283715,124.63574835164026,0.01625064087136689,-34.086936950683594,-49.68720245361328,18.452604293823242,0.022062579169869423,-0.00024122589093167335,1.0149974822998047,-9.469210635870695e-05,-0.0008447878062725067,-0.0012914948165416718
198,2023-05-15 18:15:26.572794,35.18679428100586,42.89105224609375,1000.9658203125,358.76862681600363,124.62999733235911,0.013171592927546464,-34.00144577026367,-49.92412185668945,18.437646865844727,0.02303236350417137,-0.0009649035637266934,1.01572847366333,-0.000705294543877244,0.0003770999610424042,-6.955862045288086e-05
199,2023-05-15 18:15:26.648992,35.15042495727539,41.40272521972656,1000.955322265625,358.7669935470184,124.62908208701032,0.009095489109829585,-33.931766510009766,-49.74433898925781,17.646739959716797,0.021335240453481674,-0.002171033062040806,1.0149974822998047,0.0014323805226013064,0.0012933462858200073,-0.001291472464799881
200,2023-05-15 18:15:26.723144,35.223167419433594,40.79636764526367,1000.9521484375,358.7694566839878,124.62716963404272,0.009051981671930463,-34.030391693115234,-49.558143615722656,17.487056732177734,0.021335240453481674,-0.0004824517818633467,1.0130478143692017,-0.0004002604400739074,-0.0032876022160053253,-0.0003750212490558624
201,2023-05-15 18:15:26.792148,35.18679428100586,42.28793716430664,1000.957763671875,358.76662247564735,124.64175891810987,0.004670156435854431,-34.07048797607422,-49.58139419555664,17.311279296875,0.021820131689310074,-0.00024122589093167335,1.015241026878357,-9.47191147133708e-05,-0.0005386583507061005,0.0008466839790344238
202,2023-05-15 18:15:26.867604,35.18679428100586,42.28793716430664,1000.958740234375,358.76455420898935,124.65125288105618,0.000615447089313842,-33.838714599609375,-49.512020111083984,18.089628219604492,0.021577686071395874,-0.0004824517818633467,1.0147536993026733,-0.001010625739581883,0.00037720054388046265,-0.001291424036026001
203,2023-05-15 18:15:26.932981,35.168609619140625,41.52918243408203,1000.95556640625,358.76674990136405,124.66194895729643,359.9940073619432,-34.19525909423828,-49.42683792114258,18.19831657409668,0.019880564883351326,-0.0004824517818633467,1.013778805732727,0.0011273829732090235,0.0006828680634498596,-6.968900561332703e-05
204,2023-05-15 18:15:27.006948,35.09587097167969,41.72697830200195,1000.959228515625,358.7697939245781,124.691701261321,359.9908746846747,-34.328392028808594,-49.41611099243164,17.96605682373047,0.021577686071395874,0.0007283777231350541,1.0135352611541748,0.000516523839905858,0.0019040592014789581,-0.001291036605834961
205,2023-05-15 18:15:27.075378,35.15042495727539,41.85668182373047,1000.95263671875,358.77901510684444,124.69153733678093,359.99149912671544,-33.7316780090332,-49.677940368652344,18.1046199798584,0.021092794835567474,-0.0007236776873469353,1.01572847366333,0.00021114875562489033,-0.00023402273654937744,0.0008469894528388977
206,2023-05-15 18:15:27.151876,35.168609619140625,42.09662628173828,1000.950927734375,358.7823593382168,124.67503559974617,359.99182412515876,-33.67152786254883,-49.51393508911133,18.071195602416992,0.022062579169869423,-0.0004824517818633467,1.0162159204483032,0.00021084689069539309,-0.00023422762751579285,-0.0003747716546058655
207,2023-05-15 18:15:27.223101,35.15042495727539,42.219844818115234,1000.94873046875,358.7816750386393,124.66082880627255,359.98923158645357,-33.759403228759766,-49.96641540527344,18.211925506591797,0.021820131689310074,-0.0009649035637266934,1.0142662525177002,0.0008216926362365484,-0.000539686530828476,-0.0003748014569282532
208,2023-05-15 18:15:27.298628,35.18679428100586,41.93125915527344,1000.951171875,358.78261963245717,124.63442329494127,359.98566526721146,-33.891109466552734,-49.910823822021484,18.426471710205078,0.022547468543052673,-0.00024122589093167335,1.0142662525177002,0.0002110133646056056,-0.0023720450699329376,-0.0006798282265663147
209,2023-05-15 18:15:27.373241,35.11405563354492,40.750972747802734,1000.950439453125,358.777127626756,124.6204760486561,359.98526301809466,-33.83891296386719,-50.103431701660156,19.151561737060547,0.022547468543052673,-0.0004824517818633467,1.015241026878357,-9.436183609068394e-05,-0.00023394450545310974,-6.875768303871155e-05
210,2023-05-15 18:15:27.440682,35.168609619140625,41.94422912597656,1000.939453125,358.7758432310269,124.5872266877765,359.98537872443404,-33.6835823059082,-50.11947250366211,18.46109390258789,0.021820131689310074,-0.0019298071274533868,1.0149974822998047,0.002043364802375436,0.0006823539733886719,0.0008478201925754547
211,2023-05-15 18:15:27.515930,35.18679428100586,42.25226974487305,1000.93310546875,358.77699219691135,124.55937317634117,359.9866378529655,-33.581146240234375,-49.88680648803711,18.62788200378418,0.021335240453481674,-0.00024122589093167335,1.0149974822998047,-9.46832587942481e-05,0.0003770217299461365,0.00023690611124038696
212,2023-05-15 18:15:27.590634,35.168609619140625,42.32685089111328,1000.938232421875,358.7758310647524,124.5400300806117,359.98614462692956,-33.64914321899414,-49.7535285949707,18.032865524291992,0.021092794835567474,-0.00024122589093167335,1.015241026878357,0.0014319985639303923,0.000682096928358078,-6.886199116706848e-05
213,2023-05-15 18:15:27.672022,35.15042495727539,41.72049331665039,1000.943115234375,358.78041518890257,124.53870502391271,359.98625091591214,-34.05299377441406,-49.763580322265625,17.918394088745117,0.021092794835567474,0.0007283777231350541,1.0142662525177002,0.0008213191758841276,-0.0014557503163814545,0.0008474327623844147
214,2023-05-15 18:15:27.743829,35.168609619140625,41.6848258972168,1000.94189453125,358.7771423543514,124.55415491181529,359.98600645150225,-33.95848083496094,-49.748477935791016,17.75443458557129,0.02303236350417137,-0.0004824517818633467,1.016459584236145,0.00021025491878390312,0.0006822310388088226,-0.0006799139082431793
215,2023-05-15 18:15:27.808719,35.168609619140625,41.6848258972168,1000.94287109375,358.7763233719812,124.56493295032557,359.986468550652,-34.21834945678711,-49.60137176513672,18.22844886779785,0.023517252877354622,-0.0016885813092812896,1.0142662525177002,0.0005157452542334795,0.0009875111281871796,0.002068493515253067
216,2023-05-15 18:15:27.876594,35.168609619140625,41.13035202026367,1000.951904296875,358.7788539570687,124.59680261299285,359.9831879395902,-34.11112976074219,-49.49993133544922,18.185205459594727,0.021820131689310074,0.06118372827768326,1.015241026878357,-0.0007062002550810575,-0.0020670033991336823,-0.0009859539568424225
217,2023-05-15 18:15:27.944467,35.204978942871094,42.28469467163086,1000.9501953125,358.77633681891615,124.6052174060503,0.04614450790360822,-33.995628356933594,-49.513614654541016,18.22658348083496,0.02303236350417137,-0.0009649035637266934,1.01719069480896,-0.00040060735773295164,-0.001456189900636673,0.000235777348279953
218,2023-05-15 18:15:28.023112,35.132240295410156,41.90856170654297,1000.95703125,358.7728089194881,124.6199296335225,0.03912296338007602,-34.068214416503906,-49.558589935302734,18.372554779052734,0.022062579169869423,-0.0004824517818633467,1.016459584236145,0.0005156712140887976,7.115304470062256e-05,-6.97597861289978e-05
219,2023-05-15 18:15:28.093982,35.15042495727539,42.48249053955078,1000.958984375,358.77250326852277,124.6362401252605,0.03631527538352477,-34.20825958251953,-49.53055953979492,17.887277603149414,0.023274807259440422,-0.00024122589093167335,1.0162159204483032,-0.00040067173540592194,-0.0023719705641269684,0.0029844120144844055
220,2023-05-15 18:15:28.164690,35.05950164794922,41.77885818481445,1000.95703125,358.7625430384439,124.65785084379442,0.032253754086386935,-34.13862991333008,-49.616695404052734,17.880014419555664,0.020365456119179726,-0.0007236776873469353,1.0159721374511719,-0.0019278799882158637,0.001293376088142395,0.00115155428647995
221,2023-05-15 18:15:28.236537,35.18679428100586,41.55512237548828,1000.95703125,358.7642027744122,124.67641529795851,0.02664409604217699,-34.020694732666016,-49.5210075378418,18.4720458984375,0.021335240453481674,-0.0004824517818633467,1.01572847366333,-0.0019280019914731383,-0.001149982213973999,0.0005410462617874146
222,2023-05-15 18:15:28.308016,35.168609619140625,42.6640739440918,1000.960205078125,358.7657941017671,124.68325914750686,0.023429890060564316,-33.96487808227539,-49.200191497802734,19.379362106323242,0.020850349217653275,-0.0009649035637266934,1.0147536993026733,0.001126099843531847,0.000682588666677475,-0.000680483877658844
223,2023-05-15 18:15:28.380957,35.15042495727539,42.65434646606445,1000.955810546875,358.76735522687926,124.71652216876483,0.01987495335539788,-34.24779510498047,-49.05855178833008,18.74845314025879,0.022547468543052673,-0.0007236776873469353,1.0159721374511719,0.00020980846602469683,-0.0005390122532844543,0.00023622438311576843
224,2023-05-15 18:15:28.447469,35.223167419433594,41.953956604003906,1000.958251953125,358.76681617554334,124.74458058587524,0.014674751478211649,-34.25636291503906,-49.336395263671875,18.605411529541016,0.022062579169869423,-0.0009649035637266934,1.015241026878357,0.0005152218509465456,-0.002066042274236679,0.003290373831987381
225,2023-05-15 18:15:28.526330,35.223167419433594,42.333335876464844,1000.95166015625,358.7656557904364,124.7608774172349,0.008682491949958578,-34.020992279052734,-49.54582977294922,19.618717193603516,0.022547468543052673,-0.00024122589093167335,1.0149974822998047,0.0005152795929461718,-0.00023375824093818665,-0.0028180964291095734
226,2023-05-15 18:15:28.602824,35.11405563354492,42.333335876464844,1000.961181640625,358.76635983352946,124.76425153068487,0.007434196505386065,-34.11602783203125,-49.633541107177734,19.779558181762695,0.021335240453481674,-0.0004824517818633467,1.016459584236145,0.00021000741980969906,0.00037752091884613037,-6.912648677825928e-05
227,2023-05-15 18:15:28.669766,35.11405563354492,42.63813400268555,1000.959228515625,358.7682951249421,124.76345922874116,0.0032216054226937973,-33.864933013916016,-49.64543151855469,19.4317626953125,0.022062579169869423,-0.00024122589093167335,1.0169469118118286,0.0008207251084968448,7.160007953643799e-05,-0.0022069215774536133
228,2023-05-15 18:15:28.733623,35.168609619140625,41.86316680908203,1000.9580078125,358.7732920486502,124.75550888854725,0.002419829009412572,-33.9700927734375,-49.64059066772461,19.616336822509766,0.021820131689310074,0.00024279257922898978,1.0198713541030884,0.0005150599172338843,-0.0005395375192165375,-0.0012906081974506378
229,2023-05-15 18:15:28.804972,35.168609619140625,42.411155700683594,1000.971435546875,358.7719612289791,124.76571319116726,359.9334678409963,-34.0446891784668,-49.70966720581055,19.479822158813477,0.023274807259440422,-0.002412258880212903,1.0135352611541748,0.0020419906359165907,-0.00023402273654937744,-0.002512086182832718
230,2023-05-15 18:15:28.874017,35.204978942871094,42.077171325683594,1000.972900390625,358.77195888110157,124.76012609642619,359.93813985714127,-33.95612335205078,-49.64911651611328,19.82843780517578,0.020607901737093925,-0.002171033062040806,1.01572847366333,-9.62365884333849e-05,-0.00023404881358146667,0.002374935895204544
231,2023-05-15 18:15:28.938738,35.15042495727539,41.91828918457031,1000.982177734375,358.7766047971194,124.75527666211548,359.93402468817663,-33.79037857055664,-49.33597183227539,19.35841941833496,0.022062579169869423,0.06166931614279747,1.0167032480239868,0.0002092892536893487,0.0009874925017356873,0.003596831113100052
232,2023-05-15 18:15:29.012197,35.11405563354492,41.435150146484375,1000.988037109375,358.77729848820695,124.73820118919045,0.002532816029710386,-33.67228317260742,-49.26423645019531,18.799034118652344,0.022547468543052673,-0.00024122589093167335,1.0167032480239868,0.0005147556075826287,0.0009873583912849426,0.0014589093625545502
233,2023-05-15 18:15:29.082392,35.204978942871094,41.31517791748047,1000.983154296875,358.7752354509125,124.74571439727747,0.09002552846887124,-33.68702697753906,-49.302371978759766,19.220983505249023,0.021092794835567474,-0.0004824517818633467,1.0179216861724854,0.031363312155008316,-0.012451814487576485,0.019479187205433846
234,2023-05-15 18:15:29.149164,35.204978942871094,41.31517791748047,1000.9794921875,358.34115099578366,124.78717364553944,0.31435214611299084,-33.89920425415039,-49.48064422607422,19.293264389038086,0.07418844848871231,-0.008684132248163223,0.9998881816864014,0.0008200503652915359,0.3788073658943176,-0.05810070037841797
235,2023-05-15 18:15:29.222022,35.132240295410156,41.25680923461914,1000.979736328125,358.7109387181086,124.73570133995422,0.35653342007543265,-33.66989517211914,-49.374698638916016,19.027828216552734,0.026669051498174667,0.004127473570406437,1.0386359691619873,-0.045911140739917755,-0.012451814487576485,-0.009231477975845337
236,2023-05-15 18:15:29.295444,35.132240295410156,42.12905502319336,1000.977294921875,358.64717794171116,124.67350563737209,0.23273159897475001,-33.583580017089844,-49.197628021240234,18.880962371826172,-0.012835453264415264,0.0014567554462701082,1.000862956047058,-0.01597754843533039,0.0022068358957767487,-0.0889369547367096
237,2023-05-15 18:15:29.360959,35.132240295410156,41.483787536621094,1000.9814453125,358.79010391896196,124.02179630752615,0.17636319501297193,-34.10121154785156,-49.06145095825195,18.929391860961914,0.01648632250726223,0.10828548669815063,1.0186527967453003,-0.11127252876758575,0.015951301902532578,-0.04006774351000786
238,2023-05-15 18:15:29.437749,35.11405563354492,41.96368408203125,1000.9873046875,358.8085056225247,123.41664154706302,359.92191306857114,-33.04338073730469,-48.724365234375,18.735685348510742,0.09237189590930939,0.1978759467601776,1.153173565864563,-0.34431761503219604,0.247163787484169,-0.2856355905532837
239,2023-05-15 18:15:29.503364,35.15042495727539,41.69131088256836,1000.9873046875,359.6153503196496,122.50150548130803,0.22231011768348571,-33.39986038208008,-48.78572082519531,17.93206787109375,-0.0009873425588011742,0.2661006450653076,1.1285600662231445,0.9412482976913452,1.4945505857467651,1.2684056758880615
240,2023-05-15 18:15:29.577909,35.05950164794922,41.85992431640625,1000.9814453125,3.3657518043383226,126.79541318606327,5.682397224333265,-34.39111328125,-48.136356353759766,18.893281936645508,0.0014546754537150264,0.15223094820976257,0.9377454519271851,0.7540180683135986,-0.4217336177825928,0.28277453780174255
241,2023-05-15 18:15:29.642877,35.11405563354492,41.85668182373047,1000.986083984375,2.328858652004571,127.66130358790247,9.114090876570064,-35.172908782958984,-47.20456314086914,19.918794631958008,-0.017772166058421135,0.33456817269325256,0.7744686007499695,0.13093554973602295,-0.22870022058486938,0.33989042043685913
242,2023-05-15 18:15:29.721757,35.00494384765625,42.92347717285156,1000.984619140625,0.8418511241685135,127.79109084251105,10.946985800721325,-34.48855209350586,-46.1523323059082,19.827302932739258,-0.018512673676013947,0.08060713857412338,0.9974511861801147,0.1236051619052887,-0.4058511257171631,-0.08954782783985138
243,2023-05-15 18:15:29.790252,35.00494384765625,41.49351501464844,1000.987060546875,0.11656280775624757,127.26553510663524,10.728864563350614,-33.939453125,-45.72651672363281,19.461706161499023,-0.08219627290964127,-0.06127138063311577,1.136358380317688,0.21126432716846466,0.37116944789886475,0.12303328514099121
244,2023-05-15 18:15:29.856387,35.00494384765625,41.49351501464844,1000.98486328125,1.5125039836774805,127.6462635113501,10.3479910171159,-34.12674331665039,-45.377891540527344,18.900951385498047,0.11128267645835876,-0.1273672729730606,1.255038857460022,0.35359591245651245,0.23891712725162506,-0.036097120493650436
245,2023-05-15 18:15:29.924020,34.95038986206055,41.20492935180664,1000.986572265625,2.228649104709906,127.76098336864963,9.906778725979649,-34.07166290283203,-44.73384475708008,18.345115661621094,0.10861577093601227,0.08716253191232681,1.3222991228103638,2.4054923057556152,0.1310994029045105,-0.3571068048477173
246,2023-05-15 18:15:29.989737,35.00494384765625,42.310638427734375,1000.99609375,2.632276785834282,126.92193561024858,15.390820426626572,-34.512142181396484,-43.58345031738281,19.096195220947266,-0.03480382636189461,0.08182109892368317,0.6472588777542114,0.510893702507019,-0.2644358277320862,0.367379367351532
247,2023-05-15 18:15:30.063050,34.91402053833008,41.98313903808594,1000.990478515625,0.35835121089000804,127.19997895098146,17.851592443062305,-34.28318786621094,-41.414207458496094,19.926738739013672,-0.02369622141122818,0.022336916998028755,1.0340057611465454,0.4989818334579468,-0.6691340804100037,-0.705910861492157
248,2023-05-15 18:15:30.134564,34.96857452392578,42.414398193359375,1000.989013671875,359.5241745513059,124.53169724982428,18.131457736756285,-33.17379379272461,-40.10348129272461,20.857881546020508,-0.13699378073215485,0.14179085195064545,0.880476713180542,0.10619550198316574,0.7279147505760193,-0.20652852952480316
249,2023-05-15 18:15:30.202056,34.93220520019531,41.22438430786133,1000.986572265625,2.215197047139566,124.29509949697504,18.18383845750111,-32.63608932495117,-39.053001403808594,21.873943328857422,-0.04393674433231354,0.2784830927848816,0.7230485677719116,0.020674366503953934,0.3085557818412781,0.11723005771636963
250,2023-05-15 18:15:30.270582,35.023128509521484,42.39494323730469,1000.975830078125,3.126362211665838,125.10950393285069,18.404016435585643,-32.91575622558594,-38.08573913574219,21.962886810302734,-0.05084814503788948,0.5207900404930115,0.9184934496879578,-0.16594496369361877,-0.05918512120842934,0.31973186135292053
251,2023-05-15 18:15:30.342401,34.859466552734375,42.145267486572266,1000.976806640625,2.1306555269140866,126.59700985105273,18.07700405359836,-33.31040954589844,-37.12574005126953,22.236053466796875,-0.06072157248854637,0.5283166170120239,0.9694260358810425,-0.8629422187805176,-0.0307798869907856,0.16090692579746246
252,2023-05-15 18:15:30.412653,34.859466552734375,42.145267486572266,1000.98486328125,1.3363648242053703,127.01486716409578,15.62887471731632,-33.47459030151367,-37.23488235473633,22.73157501220703,0.01721366122364998,0.4535365104675293,1.1955766677856445,-0.4429723620414734,-0.44464111328125,-0.016549430787563324
253,2023-05-15 18:15:30.476496,35.05950164794922,42.826202392578125,1000.987548828125,0.38986722450475425,126.94483040434646,14.417096705718507,-33.43666076660156,-38.4255485534668,22.610048294067383,-0.06911398470401764,0.5523530840873718,1.0803080797195435,0.38872066140174866,0.042829371988773346,0.10959424078464508
254,2023-05-15 18:15:30.547884,34.986759185791016,42.06744384765625,1000.984130859375,0.6565509201112708,127.27177789953664,17.037350224179452,-33.51430130004883,-38.54751205444336,22.585329055786133,-0.02369622141122818,0.650684118270874,0.9818546175956726,0.38444462418556213,-0.1929646134376526,-0.08221744000911713
255,2023-05-15 18:15:30.617476,35.04131317138672,42.411155700683594,1000.982177734375,359.8188630763864,126.88573560764752,20.107421218357217,-33.09138488769531,-37.778907775878906,21.853960037231445,0.05721723660826683,0.6535976529121399,0.9170312881469727,0.15964621305465698,-0.2977280020713806,0.08760309219360352
256,2023-05-15 18:15:30.693703,34.93220520019531,41.947471618652344,1000.976318359375,358.46718591521693,127.55680169360127,21.669746736274888,-32.42405700683594,-38.222984313964844,21.493223190307617,0.1631661057472229,0.23186691105365753,0.7449812293052673,-0.10974536836147308,-0.02619839832186699,0.31240150332450867
257,2023-05-15 18:15:30.767039,34.93220520019531,42.385215759277344,1000.97265625,357.16439424554653,128.9662795307251,21.11262357360258,-31.988740921020508,-39.2516975402832,21.1444034576416,-0.04443041607737541,-0.026534847915172577,0.6940485835075378,-0.7484049797058105,0.422176718711853,0.3456936478614807
258,2023-05-15 18:15:30.837768,35.05950164794922,42.051231384277344,1000.974609375,358.3272248803962,129.98811681169403,16.146396443180894,-32.42537307739258,-40.73373031616211,20.20332908630371,0.08897764980792999,-0.154625803232193,1.0374175310134888,-1.2948238849639893,0.04160764068365097,-0.0831337422132492
259,2023-05-15 18:15:30.908762,35.00494384765625,42.32036590576172,1000.9736328125,358.214220254352,130.18266792001268,10.093095187480195,-32.9910774230957,-43.085147857666016,19.129610061645508,-0.025670906528830528,-0.09576668590307236,1.3666518926620483,-1.0321518182754517,-0.6920415163040161,-0.04464923217892647
260,2023-05-15 18:15:30.987131,35.023128509521484,42.60246276855469,1000.966552734375,356.7776283804922,129.69564811143408,4.835514385180567,-32.86123275756836,-45.556541442871094,18.355119705200195,-0.0834304466843605,-0.15824419260025024,1.3861477375030518,0.049385033547878265,1.16468346118927,0.0427045002579689
261,2023-05-15 18:15:31.051588,35.04131317138672,43.691959381103516,1000.965087890625,0.49543470835775066,129.62805655940764,3.839722749951014,-33.43501663208008,-46.622257232666016,17.912071228027344,0.03976112976670265,-0.031359363347291946,0.990384042263031,0.8517565131187439,-0.37164270877838135,-0.11856392025947571
262,2023-05-15 18:15:31.122884,35.05950164794922,41.96044158935547,1000.972412109375,359.8198547478167,128.60658810865388,6.410665717699051,-33.34831237792969,-45.42420196533203,18.12165641784668,-0.1690824180841446,0.031077450141310692,0.8003004789352417,0.4623299241065979,0.14484387636184692,0.09279544651508331
263,2023-05-15 18:15:31.197315,35.05950164794922,41.96044158935547,1000.96435546875,1.5021186810444762,128.43795073804628,8.251880239146212,-33.176124572753906,-44.92678451538086,19.081298828125,-0.2621394693851471,0.338938444852829,0.6828385591506958,0.0426655188202858,0.42736905813217163,0.19816970825195312
264,2023-05-15 18:15:31.266261,34.93220520019531,42.167964935302734,1000.95361328125,4.007751806835675,129.73703905780437,10.550010083518307,-33.73427200317383,-44.137699127197266,19.60655975341797,0.09867548942565918,0.44528159499168396,0.967476487159729,-0.3259916603565216,0.2480800896883011,1.2745143175125122
265,2023-05-15 18:15:31.340786,35.09587097167969,42.634891510009766,1000.953369140625,4.057973334029132,134.7124357171868,11.30405272260396,-36.008705139160156,-44.1432991027832,19.62371253967285,0.2618415951728821,0.3348109722137451,1.2053245306015015,-0.6882347464561462,-0.14959317445755005,0.825222909450531
266,2023-05-15 18:15:31.409950,34.96857452392578,42.81647491455078,1000.952392578125,1.67368054655562,137.45859523526045,8.62636585095967,-38.26200485229492,-45.97044372558594,19.090015411376953,0.2339603155851364,0.1286800652742386,1.1241735219955444,0.008762495592236519,-0.4968700408935547,-0.36382633447647095
267,2023-05-15 18:15:31.492085,34.96857452392578,41.91504669189453,1000.960205078125,358.5739444399869,135.37749123667092,7.997293475570449,-38.74324417114258,-47.26047134399414,17.822240829467773,0.20583659410476685,0.14446158707141876,1.1836355924606323,0.15078866481781006,-0.06987526267766953,-1.1793314218521118
268,2023-05-15 18:15:31.558767,34.986759185791016,42.803504943847656,1000.9658203125,357.5907591995311,129.80607860993484,8.90334795105026,-37.48793411254883,-46.611412048339844,17.81182289123535,0.15128624439239502,0.21875610947608948,0.8609809279441833,0.3471818268299103,-0.7974157333374023,-1.8903785943984985
269,2023-05-15 18:15:31.635873,35.11405563354492,42.67380142211914,1000.969482421875,355.1989323932379,122.24929391601614,11.35536024987545,-34.82210159301758,-45.26805877685547,18.024551391601562,0.14934667944908142,0.18986380100250244,1.0449721813201904,0.2399749904870987,-0.5952193737030029,-1.8127986192703247
270,2023-05-15 18:15:31.697087,34.96857452392578,43.808692932128906,1000.96630859375,354.492004399047,116.3158539425127,12.545380693872186,-32.16508102416992,-43.77790069580078,18.30803680419922,0.14037619531154633,0.1750534474849701,0.795670211315155,-0.3708902597427368,-0.10530544817447662,-1.597163200378418
271,2023-05-15 18:15:31.762157,35.00494384765625,41.46757507324219,1000.963134765625,355.54802720369867,111.21828568944626,12.052217130135169,-30.01970100402832,-42.367610931396484,19.327476501464844,-0.19771535694599152,0.10877107083797455,0.981610894203186,-0.1494515985250473,0.4588286280632019,-0.04923072084784508
272,2023-05-15 18:15:31.829109,35.00494384765625,41.46757507324219,1000.96142578125,359.0268634619171,111.56597646914575,10.898196051932631,-29.35235595703125,-41.10172653198242,20.287410736083984,-0.3880256414413452,0.16752687096595764,1.035224199295044,0.003570140805095434,0.592302680015564,-0.010746210813522339
273,2023-05-15 18:15:31.893679,35.023128509521484,42.52464294433594,1000.96630859375,2.6242276213408338,112.93647441667633,10.621524725449278,-30.059345245361328,-40.89080810546875,20.96068000793457,-0.39320918917655945,0.1694692224264145,0.9433504939079285,-0.17296990752220154,0.11674407124519348,0.795290470123291
274,2023-05-15 18:15:31.962959,35.05950164794922,42.417640686035156,1000.960693359375,3.652149533643185,115.81824734072059,9.900071480214695,-30.388120651245117,-41.33460235595703,21.072338104248047,-0.1942596584558487,0.07647965848445892,1.1902153491973877,0.05152306333184242,-0.6605819463729858,1.366144061088562
